Cliente,Fecha,Guia,Origen,Destino,Tipo,Peso,P. VENTA,No. Fact,Pago Cliente,Fecha Pago,Status
PTY12959F2S - 02 JB,17/12/2019,TBAMIA510721756,MIAMI / USA,PANAMA,PO BOX,8 LBS,26,136,26,26/12/2019,PAGADO
QUANTIC VISION. S.A.,17/10/2018,3390383356,PUERTO RICO,PANAMA,DOCUMENTO,0.3 KGS,71,,71,24/10/2018,PAGADO
QUIRUMEDI. S.A.,14/12/2018,4025097403,PANAMA,CHINA,DOCUMENTO,0.5 KGS,57,118,57,30/01/2019,PAGADO
RADIO LLOYD. S.A.,02/07/2019,5116434551,PANAMA,NAMIBIA,DOCUMENTOS,0.5 KG,74,645,74,16/08/2019,PAGADO
RADIO LLOYD. S.A.,03/12/2018,8385599342,PANAMA,QATAR,DOCUMENTO,0.5 KGS,79,96,79,02/01/2019,PAGADO
RADIO LLOYD. S.A.,21/03/2019,5109969546,PANAMA,NIGERIA,DOCUMENTO,0.5 KG,73,305,73,26/04/2019,PAGADO
RADIO LLOYD. S.A.,26/03/2019,3805060976,PANAMA,LEBANON,DOCUMENTO,0.5 KG,80,316,80,26/04/2019,PAGADO
RADIO LLOYD. S.A.,22/05/2019,1636468223,PANAMA,NIGERIA,DOCUMENTO,0.5 KG ,74,495,74,18/07/2019,PAGADO
RAYMOND ROSARIO / IMP. RICAMAR,15/02/2019,3390483795,PANAMA,USA (REST),DOCUMENTO,0.5 KGS,34,238,34,19/02/2019,PAGADO
RAYMOND ROSARIO / IMP. RICAMAR,20/02/2019,4014186142,PANAMA,USA (REST),DOCUMENTO,0.5 KGS,34,249,34,21/03/2019,PAGADO
S&LT PANAMA / IMP NEMMESIS. S.A,12/10/2018,8294376716,ALEMANIA,PANAMA,PAQUETE,6 KGS,252,,252,18/10/2018,PAGADO
S&LT PANAMA / IMP NEMMESIS. S.A,01/03/2019,4230285231,ALEMANIA,PANAMA,PAQUETE,19.1 KGS,489,271,489,08/03/2019,PAGADO
S&LT PANAMA / IMP NEMMESIS. S.A,19/11/2018,5302834305,ALEMANIA,PANAMA,PAQUETE,2 KGS,144,75,144,26/11/2018,PAGADO
SEAVIEW CORPORATED,18/10/2018,2288827962,PANAMA,HAITI,DOCUMENTO,0.3 KGS,67,28,67,26/10/2018,PAGADO
SHENLING PANAMA. S.A,14/01/2019,4426484893,PANAMA,CHINA,PAQUETE,2 KG,138,156,138,01/02/2019,PAGADO
SHENLING PANAMA. S.A,18/10/2018,5976237761,COLON FREE ZONE,CARACAS,DOCUMENTO,0.3 KGS,70,25,70,09/11/2018,PAGADO
SHENLING PANAMA. S.A,23/10/2018,8211952626,PANAMA,CHINA,PAQUETE,0.4 KGS,107,36,107,09/11/2018,PAGADO
SHENLING PANAMA. S.A,16/10/2018,4214074911,COLON FREE ZONE,CHINA,PAQUETE,1.2 KGS,158,22,158,09/11/2018,PAGADO
SHENLING PANAMA. S.A,25/10/2018,6488562010,COLON FREE ZONE,CHINA,PAQUETE,1 KGS,122,41,122,09/11/2018,PAGADO
SHENLING PANAMA. S.A,30/04/2019,9508767483,COLON FREE ZONE,CHINA,PAQUETE,17 KG,340,418,340,30/05/2019,PAGADO
SHENLING PANAMA. S.A,15/07/2019,3877698344,PANAMA,CHINA,DOCUMENTOS,0.5 KG,58,689,54,31/07/2019,PAGADO
SHENLING PANAMA. S.A,31/07/2019,8316593644,PANAMA,VENEZUELA,DOCUMENTOS,0.5 KG,69,746,69,09/08/2019,PAGADO
SHENLING PANAMA. S.A,06/08/2019,1044723584,PANAMA,CHINA,PAQUETE,2.5 KG,165,770,,,PENDIENTE
SHENLING PANAMA. S.A,08/08/2019,4402553330,PANAMA,CHNA,PAQUETE,2.5 KG,151,775,,,PENDIENTE
SISA,15/01/2019,3202701611,FRANCIA,PANAMA,PAQUETE,2.5 KG,162,159,162,23/01/2019,PAGADO
SISA,10/04/2019,6268899280,ESPAÑA,PANAMA,PAQUETE,3 KG,175,341,175,16/04/2019,PAGADO
SISA,25/04/2019,6522102171,AUSTRIA,PANAMA,PAQUETE,21 KG ,541,401,541,03/05/2019,PAGADO
SISA,10/06/2019,6884693852,ESPAÑA,PANAMA,PAQUETE,7 KG ,352,561,352,03/07/2019,PAGADO
SOLVIJAYA INTERNATIONAL,14/11/2018,2719588443,COLON FREE ZONE,TAIWAN,PAQUETE,0.5 KGS,107,66,107,19/12/2018,PAGADO
TESLA ELECTRONIC / PNAGATE,11/12/2018,4756210303,PANAMA,TURQUIA,PAQUETE,2 KGS,141,112,141,16/01/2019,PAGADO
THOMAS PUMP PANAMA. S.A,09/07/2019,9402011883,PANAMA,CHINA,PAQUETE,1 KG ,112,665,112,06/08/2019,PAGADO
THOMAS PUMP PANAMA. S.A,04/02/2019,2101038391,PANAMA,FRANCIA,PAQUETE,0.5 KG,90,212,90,11/02/2019,PAGADO
THOMAS PUMP PANAMA. S.A,25/03/2019,8209521633,GUATEMALA,USA (REST),PAQUETE,1 KG,182,326,182,10/04/2019,PAGADO
THOMAS PUMP PANAMA. S.A,15/05/2019,3741236332,PANAMA,USA (REST),PAQUETE,2 KG ,96,471,96,05/06/2019,PAGADO
ULTRACEM S.A,06/08/2019,1044684572,PANAMA,COLOMBIA,PAQUETE,27 KG,315,768,,,PENDIENTE
ULTRACEM S.A,21/08/2019,1093498582,PANAMA,COLOMBIA,PAQUETE,20 KG ,258,824,,,PENDIENTE
ULTRACEM S.A,15/07/2019,3877673741,PANAMA,COLOMBIA,PAQUETE,30 KG,261,688,261,10/08/2019,PAGADO
ULTRACEM S.A,18/07/2019,8141880541,PANAMA,COLOMBIA,PAQUETE,25 KG,302,704,302,10/08/2019,PAGADO
ULTRACEM S.A,23/07/2019,1140243856,PANAMA,COLOMBIA,PAQUETE,18.5 KG,249,712,249,10/08/2019,PAGADO
ULTRACEM S.A,23/07/2019,5695962801,PANAMA,ESPAÑA,PAQUETE,13 KG,267,713,267,10/08/2019,PAGADO
ULTRACEM S.A,29/07/2019,2389652602,PANAMA,COLOMBIA,PAQUETE,24.5 KG,311,732,,,PENDIENTE
ULTRACEM S.A,13/08/2019,TBAMIA513314721,MiAMI,PANAMA,PO BOX,74 LBS,222,762,,,PENDIENTE
VETERINARY HOSPITAL. S.A,11/06/2019,2164530126,PANAMA,USA ,PAQUETE,0.5 KG ,63,567,63,04/07/2019,PAGADO
VETERINARY HOSPITAL. S.A,17/06/2019,3079048884,PANAMA,USA,PAQUETE,0.5 KG ,63,597,63,04/07/2019,PAGADO
VETERINARY HOSPITAL. S.A,28/06/2019,1871567250,PANAMA,USA,PAQUETE,0.5 KG,63,641,63,25/07/2019,PAGADO
VETERINARY HOSPITAL. S.A,12/07/2019,5014605186,PANAMA,USA,PAQUETE,0.5 KG,63,684,63,29/07/2019,PAGADO
VETERINARY HOSPITAL. S.A,23/07/2019,1140113424,PANAMA,USA,PAQUETE,0.5 KG,63,710,63,06/08/2019,PAGADO
VETERINARY HOSPITAL. S.A,09/08/2019,6105261842,PANAMA,USA,PAQUETE,0.5 KG,63,791,,,PENDIENTE
VETERINARY HOSPITAL. S.A,15/08/2019,5736165330,PANAMA,USA,PAQUETE,1.0 KG,74,808,,,PENDIENTE
VETERINARY HOSPITAL. S.A,12/12/2018,7578505152,PANAMA,USA (REST),PAQUETE,0.5 KGS,64,114,64,28/12/2019,PAGADO
VETERINARY HOSPITAL. S.A,20/12/2018,4294117354,PANAMA,USA (REST),PAQUETE,0.5 KGS,64,128,64,28/12/2019,PAGADO
VETERINARY HOSPITAL. S.A,08/01/2019,5902358862,PANAMA,USA (REST),PAQUETE,0.5 KGS,63,151,63,01/02/2019,PAGADO
VETERINARY HOSPITAL. S.A,12/02/2019,4909210504,PANAMA,USA (REST),PAQUETE,0.5 KG,62,229,62,18/02/2019,PAGADO
VETERINARY HOSPITAL. S.A,05/04/2019,8585548156,PANAMA,USA (REST),PAQUETE,0.5 KG,63,337,63,11/04/2019,PAGADO
VETERINARY HOSPITAL. S.A,03/05/2019,7124789803,PANAMA,USA (REST),PAQUETE,0.5 KG ,63,434,63,13/05/2019,PAGADO
VETERINARY HOSPITAL. S.A,14/05/2019,4440943802,PANAMA,USA (REST),PAQUETE,0.5 KG ,63,466,63,10/06/2019,PAGADO
VETERINARY HOSPITAL. S.A,30/05/2019,4734497600,PANAMA,USA (REST),PAQUETE,0.5 KG ,63,532,63,10/06/2019,PAGADO
YOLEIDA ROMERO,19/07/2019,7159763940,PANAMA,USA,PAQUETE,1.5 KG,85,687,85,19/07/2019,PAGADO
